I/O File Time: 0.00700677
Total Simulation Time: 0.00844447
Parameter_parsing_time: 0.000248771
Netlist_parsing_time: 2.0596e-05
  DCOP_calculation_time: 4.5717e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00688286
I/O File Time: 0.00604978
Total Simulation Time: 0.00735416
Parameter_parsing_time: 0.000300479
Netlist_parsing_time: 3.0968e-05
  DCOP_calculation_time: 6.0722e-05
  Matrix_setup_time: 2.44e-07
  Transient_calculation_time: 0.00901827
I/O File Time: 0.00796913
Total Simulation Time: 0.00961491
Parameter_parsing_time: 0.000245335
Netlist_parsing_time: 2.1226e-05
  DCOP_calculation_time: 4.464e-05
  Matrix_setup_time: 1.16e-07
  Transient_calculation_time: 0.00805192
I/O File Time: 0.00708092
Total Simulation Time: 0.00852107
Parameter_parsing_time: 0.000276346
Netlist_parsing_time: 2.7626e-05
  DCOP_calculation_time: 5.9856e-05
  Matrix_setup_time: 1.63e-07
  Transient_calculation_time: 0.00839104
I/O File Time: 0.0072881
Total Simulation Time: 0.00895278
Parameter_parsing_time: 0.000280791
Netlist_parsing_time: 3.3448e-05
  DCOP_calculation_time: 5.1754e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.00857027
I/O File Time: 0.00749175
Total Simulation Time: 0.00913722
Parameter_parsing_time: 0.000279615
Netlist_parsing_time: 3.2673e-05
  DCOP_calculation_time: 5.7851e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00881355
I/O File Time: 0.00775207
Total Simulation Time: 0.00938063
Parameter_parsing_time: 0.000251165
Netlist_parsing_time: 2.1716e-05
  DCOP_calculation_time: 4.3483e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00819789
I/O File Time: 0.00714962
Total Simulation Time: 0.00867628
Parameter_parsing_time: 0.000217374
Netlist_parsing_time: 2.5772e-05
  DCOP_calculation_time: 4.9825e-05
  Matrix_setup_time: 1.43e-07
  Transient_calculation_time: 0.00757927
I/O File Time: 0.0065871
Total Simulation Time: 0.00803062
Parameter_parsing_time: 0.000250522
Netlist_parsing_time: 2.548e-05
  DCOP_calculation_time: 5.5408e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00710292
I/O File Time: 0.00621724
Total Simulation Time: 0.00758946
Parameter_parsing_time: 0.000245134
Netlist_parsing_time: 2.0963e-05
  DCOP_calculation_time: 4.1877e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00710642
I/O File Time: 0.00621156
Total Simulation Time: 0.0075699
Parameter_parsing_time: 0.000239199
Netlist_parsing_time: 2.1763e-05
  DCOP_calculation_time: 5.0034e-05
  Matrix_setup_time: 9.9e-08
  Transient_calculation_time: 0.00735935
I/O File Time: 0.00636007
Total Simulation Time: 0.00781291
Parameter_parsing_time: 0.000249819
Netlist_parsing_time: 2.1289e-05
  DCOP_calculation_time: 6.1341e-05
  Matrix_setup_time: 1.37e-07
  Transient_calculation_time: 0.00682346
I/O File Time: 0.00599563
Total Simulation Time: 0.00735826
Parameter_parsing_time: 0.000272427
Netlist_parsing_time: 3.1566e-05
  DCOP_calculation_time: 4.926e-05
  Matrix_setup_time: 1.69e-07
  Transient_calculation_time: 0.00686243
I/O File Time: 0.00606321
Total Simulation Time: 0.00746919
Parameter_parsing_time: 0.000268336
Netlist_parsing_time: 2.585e-05
  DCOP_calculation_time: 5.0196e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.00780018
I/O File Time: 0.00677773
Total Simulation Time: 0.00831939
Parameter_parsing_time: 0.00028014
Netlist_parsing_time: 2.916e-05
  DCOP_calculation_time: 5.7818e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00869587
I/O File Time: 0.00768943
Total Simulation Time: 0.00926725
Parameter_parsing_time: 0.000246051
Netlist_parsing_time: 3.2589e-05
  DCOP_calculation_time: 5.2534e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00905594
I/O File Time: 0.00786083
Total Simulation Time: 0.00958238
Parameter_parsing_time: 0.000286588
Netlist_parsing_time: 2.9771e-05
  DCOP_calculation_time: 6.6852e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00907081
I/O File Time: 0.0078992
Total Simulation Time: 0.00967293
Parameter_parsing_time: 0.000282641
Netlist_parsing_time: 2.7488e-05
  DCOP_calculation_time: 5.8267e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00906785
I/O File Time: 0.00793626
Total Simulation Time: 0.00963372
Parameter_parsing_time: 0.000240509
Netlist_parsing_time: 2.0799e-05
  DCOP_calculation_time: 4.5233e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00674855
I/O File Time: 0.00598007
Total Simulation Time: 0.00720444
Parameter_parsing_time: 0.000292947
Netlist_parsing_time: 2.8298e-05
  DCOP_calculation_time: 5.858e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00893273
I/O File Time: 0.00780478
Total Simulation Time: 0.00950886
Parameter_parsing_time: 0.00023201
Netlist_parsing_time: 2.1446e-05
  DCOP_calculation_time: 4.4187e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00696449
I/O File Time: 0.00610262
Total Simulation Time: 0.00741558
Parameter_parsing_time: 0.000313978
Netlist_parsing_time: 2.145e-05
  DCOP_calculation_time: 4.1767e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00766991
I/O File Time: 0.00681559
Total Simulation Time: 0.00821028
Parameter_parsing_time: 0.000295956
Netlist_parsing_time: 2.2097e-05
  DCOP_calculation_time: 4.1273e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00682236
I/O File Time: 0.00601749
Total Simulation Time: 0.0073449
Parameter_parsing_time: 0.000240559
Netlist_parsing_time: 2.1529e-05
  DCOP_calculation_time: 4.3609e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00674685
I/O File Time: 0.00600275
Total Simulation Time: 0.007203
Parameter_parsing_time: 0.000331979
Netlist_parsing_time: 4.0429e-05
  DCOP_calculation_time: 7.3131e-05
  Matrix_setup_time: 2.15e-07
  Transient_calculation_time: 0.00915417
I/O File Time: 0.00804512
Total Simulation Time: 0.00984406
Parameter_parsing_time: 0.000245397
Netlist_parsing_time: 2.1312e-05
  DCOP_calculation_time: 4.6033e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00817644
I/O File Time: 0.00719399
Total Simulation Time: 0.00863816
Parameter_parsing_time: 0.000279708
Netlist_parsing_time: 2.79e-05
  DCOP_calculation_time: 5.6434e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00910287
I/O File Time: 0.00790507
Total Simulation Time: 0.00965797
Parameter_parsing_time: 0.000328171
Netlist_parsing_time: 2.8341e-05
  DCOP_calculation_time: 6.5165e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00862202
I/O File Time: 0.00759929
Total Simulation Time: 0.00923298
Parameter_parsing_time: 0.000247425
Netlist_parsing_time: 2.1284e-05
  DCOP_calculation_time: 4.6028e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.0069089
I/O File Time: 0.00605785
Total Simulation Time: 0.00737948
Parameter_parsing_time: 0.000303641
Netlist_parsing_time: 2.245e-05
  DCOP_calculation_time: 4.7266e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00732198
I/O File Time: 0.0064586
Total Simulation Time: 0.00785458
Parameter_parsing_time: 0.000284844
Netlist_parsing_time: 2.8086e-05
  DCOP_calculation_time: 5.5746e-05
  Matrix_setup_time: 1.7e-07
  Transient_calculation_time: 0.0076979
I/O File Time: 0.00680784
Total Simulation Time: 0.00827471
Parameter_parsing_time: 0.000251876
Netlist_parsing_time: 2.3384e-05
  DCOP_calculation_time: 4.5791e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00748643
I/O File Time: 0.00653319
Total Simulation Time: 0.00797334
Parameter_parsing_time: 0.00029155
Netlist_parsing_time: 3.5828e-05
  DCOP_calculation_time: 4.6616e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00749268
I/O File Time: 0.00658792
Total Simulation Time: 0.00801728
Parameter_parsing_time: 0.000249407
Netlist_parsing_time: 2.6133e-05
  DCOP_calculation_time: 4.1164e-05
  Matrix_setup_time: 1.34e-07
  Transient_calculation_time: 0.00703648
I/O File Time: 0.00618729
Total Simulation Time: 0.00751111
Parameter_parsing_time: 0.000277684
Netlist_parsing_time: 2.6587e-05
  DCOP_calculation_time: 4.7974e-05
  Matrix_setup_time: 1.64e-07
  Transient_calculation_time: 0.0081812
I/O File Time: 0.007105
Total Simulation Time: 0.00872179
Parameter_parsing_time: 0.000271796
Netlist_parsing_time: 2.6705e-05
  DCOP_calculation_time: 4.9145e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00838146
I/O File Time: 0.00734591
Total Simulation Time: 0.0089197
Parameter_parsing_time: 0.000256971
Netlist_parsing_time: 2.1281e-05
  DCOP_calculation_time: 4.2057e-05
  Matrix_setup_time: 1.2e-07
  Transient_calculation_time: 0.00720433
I/O File Time: 0.00617333
Total Simulation Time: 0.00768023
Parameter_parsing_time: 0.000274737
Netlist_parsing_time: 2.6673e-05
  DCOP_calculation_time: 6.2955e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00841806
I/O File Time: 0.00740106
Total Simulation Time: 0.0089667
Parameter_parsing_time: 0.000264183
Netlist_parsing_time: 2.7171e-05
  DCOP_calculation_time: 5.1817e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00826349
I/O File Time: 0.00721197
Total Simulation Time: 0.00877618
Parameter_parsing_time: 0.000261545
Netlist_parsing_time: 2.4366e-05
  DCOP_calculation_time: 5.0103e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.00701183
I/O File Time: 0.00620964
Total Simulation Time: 0.0075223
Parameter_parsing_time: 0.000273352
Netlist_parsing_time: 2.9651e-05
  DCOP_calculation_time: 6.3602e-05
  Matrix_setup_time: 1.71e-07
  Transient_calculation_time: 0.00772467
I/O File Time: 0.00677235
Total Simulation Time: 0.00828661
Parameter_parsing_time: 0.000284232
Netlist_parsing_time: 2.8053e-05
  DCOP_calculation_time: 5.9043e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00779066
I/O File Time: 0.00687171
Total Simulation Time: 0.00835612
Parameter_parsing_time: 0.000300084
Netlist_parsing_time: 3.1033e-05
  DCOP_calculation_time: 6.9039e-05
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.00760986
I/O File Time: 0.00672698
Total Simulation Time: 0.00821526
Parameter_parsing_time: 0.00028501
Netlist_parsing_time: 2.7751e-05
  DCOP_calculation_time: 5.7939e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.0075876
I/O File Time: 0.00660737
Total Simulation Time: 0.00814926
Parameter_parsing_time: 0.000245945
Netlist_parsing_time: 2.2623e-05
  DCOP_calculation_time: 4.8914e-05
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.00707378
I/O File Time: 0.00625705
Total Simulation Time: 0.0075526
Parameter_parsing_time: 0.000288081
Netlist_parsing_time: 2.3702e-05
  DCOP_calculation_time: 5.1318e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.00717925
I/O File Time: 0.00630696
Total Simulation Time: 0.00780243
Parameter_parsing_time: 0.000242927
Netlist_parsing_time: 2.2227e-05
  DCOP_calculation_time: 4.6865e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00688231
I/O File Time: 0.00604349
Total Simulation Time: 0.00735017
Parameter_parsing_time: 0.000327628
Netlist_parsing_time: 3.5715e-05
  DCOP_calculation_time: 7.4281e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00824406
I/O File Time: 0.00731408
Total Simulation Time: 0.00892624
Parameter_parsing_time: 0.00028374
Netlist_parsing_time: 2.7892e-05
  DCOP_calculation_time: 5.6289e-05
  Matrix_setup_time: 1.49e-07
  Transient_calculation_time: 0.00739503
I/O File Time: 0.00649522
Total Simulation Time: 0.00796764
Parameter_parsing_time: 0.000267182
Netlist_parsing_time: 2.7993e-05
  DCOP_calculation_time: 5.4376e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00741523
I/O File Time: 0.00647496
Total Simulation Time: 0.00795479
Parameter_parsing_time: 0.000274642
Netlist_parsing_time: 2.6317e-05
  DCOP_calculation_time: 7.0457e-05
  Matrix_setup_time: 1.76e-07
  Transient_calculation_time: 0.00784592
I/O File Time: 0.00696065
Total Simulation Time: 0.00845366
Parameter_parsing_time: 0.000251462
Netlist_parsing_time: 2.1625e-05
  DCOP_calculation_time: 4.0745e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00669045
I/O File Time: 0.00592776
Total Simulation Time: 0.00715895
Parameter_parsing_time: 0.000250871
Netlist_parsing_time: 2.1425e-05
  DCOP_calculation_time: 4.2427e-05
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.00687206
I/O File Time: 0.00603814
Total Simulation Time: 0.00734203
Parameter_parsing_time: 0.000260768
Netlist_parsing_time: 2.5032e-05
  DCOP_calculation_time: 5.0449e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00683398
I/O File Time: 0.00603958
Total Simulation Time: 0.00734377
Parameter_parsing_time: 0.000242613
Netlist_parsing_time: 2.1292e-05
  DCOP_calculation_time: 4.1137e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00675571
I/O File Time: 0.00600031
Total Simulation Time: 0.00721672
Parameter_parsing_time: 0.000261254
Netlist_parsing_time: 2.141e-05
  DCOP_calculation_time: 4.8158e-05
  Matrix_setup_time: 9.29999e-08
  Transient_calculation_time: 0.0077982
I/O File Time: 0.00685778
Total Simulation Time: 0.00828557
Parameter_parsing_time: 0.000244023
Netlist_parsing_time: 2.069e-05
  DCOP_calculation_time: 4.7878e-05
  Matrix_setup_time: 1.36e-07
  Transient_calculation_time: 0.00741422
I/O File Time: 0.00652339
Total Simulation Time: 0.00787637
Parameter_parsing_time: 0.000243769
Netlist_parsing_time: 2.3859e-05
  DCOP_calculation_time: 3.952e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00682579
I/O File Time: 0.00594829
Total Simulation Time: 0.00727965
Parameter_parsing_time: 0.000250684
Netlist_parsing_time: 2.4179e-05
  DCOP_calculation_time: 4.2131e-05
  Matrix_setup_time: 1.18e-07
  Transient_calculation_time: 0.00679216
I/O File Time: 0.00596463
Total Simulation Time: 0.00726166
Parameter_parsing_time: 0.000248251
Netlist_parsing_time: 3.0269e-05
  DCOP_calculation_time: 5.258e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.00748374
I/O File Time: 0.00649164
Total Simulation Time: 0.00799935
Parameter_parsing_time: 0.000259935
Netlist_parsing_time: 2.5275e-05
  DCOP_calculation_time: 4.4875e-05
  Matrix_setup_time: 1.51e-07
  Transient_calculation_time: 0.00764556
I/O File Time: 0.00670917
Total Simulation Time: 0.00815291
Parameter_parsing_time: 0.000247863
Netlist_parsing_time: 2.1095e-05
  DCOP_calculation_time: 4.4745e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00684833
I/O File Time: 0.00602069
Total Simulation Time: 0.00731488
Parameter_parsing_time: 0.000257958
Netlist_parsing_time: 2.3675e-05
  DCOP_calculation_time: 4.7448e-05
  Matrix_setup_time: 1.34e-07
  Transient_calculation_time: 0.00705277
I/O File Time: 0.00620534
Total Simulation Time: 0.0075515
Parameter_parsing_time: 0.000223078
Netlist_parsing_time: 2.1926e-05
  DCOP_calculation_time: 4.6705e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00688927
I/O File Time: 0.00607466
Total Simulation Time: 0.00732533
Parameter_parsing_time: 0.000250935
Netlist_parsing_time: 2.8374e-05
  DCOP_calculation_time: 4.9362e-05
  Matrix_setup_time: 4.13e-07
  Transient_calculation_time: 0.00876151
I/O File Time: 0.00769182
Total Simulation Time: 0.00928821
Parameter_parsing_time: 0.000214029
Netlist_parsing_time: 2.6492e-05
  DCOP_calculation_time: 4.3242e-05
  Matrix_setup_time: 1.21e-07
  Transient_calculation_time: 0.00720314
I/O File Time: 0.00632869
Total Simulation Time: 0.00763645
Parameter_parsing_time: 0.00022416
Netlist_parsing_time: 2.4011e-05
  DCOP_calculation_time: 5.2293e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.00720755
I/O File Time: 0.0061497
Total Simulation Time: 0.00767316
Parameter_parsing_time: 0.000314216
Netlist_parsing_time: 2.2224e-05
  DCOP_calculation_time: 4.9908e-05
  Matrix_setup_time: 1.05e-07
  Transient_calculation_time: 0.00676215
I/O File Time: 0.00597379
Total Simulation Time: 0.00731061
Parameter_parsing_time: 0.000254781
Netlist_parsing_time: 3.1587e-05
  DCOP_calculation_time: 5.0843e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.00903865
I/O File Time: 0.00788625
Total Simulation Time: 0.00955428
Parameter_parsing_time: 0.000209539
Netlist_parsing_time: 2.3996e-05
  DCOP_calculation_time: 4.9332e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00675728
I/O File Time: 0.00598034
Total Simulation Time: 0.0071794
Parameter_parsing_time: 0.000245696
Netlist_parsing_time: 2.6992e-05
  DCOP_calculation_time: 5.3337e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00694406
I/O File Time: 0.00613624
Total Simulation Time: 0.00747599
Parameter_parsing_time: 0.000256104
Netlist_parsing_time: 2.9064e-05
  DCOP_calculation_time: 6.0058e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.00792887
I/O File Time: 0.00693281
Total Simulation Time: 0.00846676
Parameter_parsing_time: 0.000229448
Netlist_parsing_time: 2.282e-05
  DCOP_calculation_time: 4.3211e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.00694568
I/O File Time: 0.00611041
Total Simulation Time: 0.00738899
Parameter_parsing_time: 0.00023375
Netlist_parsing_time: 2.1985e-05
  DCOP_calculation_time: 4.4949e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00684762
I/O File Time: 0.00598149
Total Simulation Time: 0.00729391
Parameter_parsing_time: 0.000251404
Netlist_parsing_time: 2.8776e-05
  DCOP_calculation_time: 5.6958e-05
  Matrix_setup_time: 1.49e-07
  Transient_calculation_time: 0.00735971
I/O File Time: 0.0064811
Total Simulation Time: 0.00786421
Parameter_parsing_time: 0.000219411
Netlist_parsing_time: 2.278e-05
  DCOP_calculation_time: 4.5943e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00678792
I/O File Time: 0.00601546
Total Simulation Time: 0.00722178
Parameter_parsing_time: 0.000223513
Netlist_parsing_time: 2.505e-05
  DCOP_calculation_time: 4.5434e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00768397
I/O File Time: 0.00678626
Total Simulation Time: 0.00811958
Parameter_parsing_time: 0.000222444
Netlist_parsing_time: 2.3249e-05
  DCOP_calculation_time: 4.7664e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00821138
I/O File Time: 0.00714333
Total Simulation Time: 0.00866625
Parameter_parsing_time: 0.000240991
Netlist_parsing_time: 2.5608e-05
  DCOP_calculation_time: 5.3748e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.00857666
I/O File Time: 0.00755575
Total Simulation Time: 0.00906192
Parameter_parsing_time: 0.000286053
Netlist_parsing_time: 2.7534e-05
  DCOP_calculation_time: 5.2035e-05
  Matrix_setup_time: 2.38e-07
  Transient_calculation_time: 0.00724024
I/O File Time: 0.00635771
Total Simulation Time: 0.00780475
Parameter_parsing_time: 0.000258569
Netlist_parsing_time: 3.1227e-05
  DCOP_calculation_time: 5.354e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.00767822
I/O File Time: 0.00673576
Total Simulation Time: 0.00820178
Parameter_parsing_time: 0.000226644
Netlist_parsing_time: 2.1534e-05
  DCOP_calculation_time: 4.7663e-05
  Matrix_setup_time: 9.09999e-08
  Transient_calculation_time: 0.00683249
I/O File Time: 0.00603262
Total Simulation Time: 0.0072825
Parameter_parsing_time: 0.00024247
Netlist_parsing_time: 3.5506e-05
  DCOP_calculation_time: 4.9326e-05
  Matrix_setup_time: 1.5e-07
  Transient_calculation_time: 0.00872036
I/O File Time: 0.00761791
Total Simulation Time: 0.00922806
Parameter_parsing_time: 0.000219228
Netlist_parsing_time: 2.1463e-05
  DCOP_calculation_time: 4.2284e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00687343
I/O File Time: 0.00603995
Total Simulation Time: 0.00730681
Parameter_parsing_time: 0.000242203
Netlist_parsing_time: 2.3592e-05
  DCOP_calculation_time: 4.5671e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00758721
I/O File Time: 0.0066568
Total Simulation Time: 0.00806239
Parameter_parsing_time: 0.000243836
Netlist_parsing_time: 2.5215e-05
  DCOP_calculation_time: 5.2818e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00722721
I/O File Time: 0.00637057
Total Simulation Time: 0.00770018
Parameter_parsing_time: 0.000241447
Netlist_parsing_time: 2.9757e-05
  DCOP_calculation_time: 4.768e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00729104
I/O File Time: 0.00639744
Total Simulation Time: 0.00777635
Parameter_parsing_time: 0.000295055
Netlist_parsing_time: 3.1557e-05
  DCOP_calculation_time: 6.7509e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00916579
I/O File Time: 0.00807151
Total Simulation Time: 0.00976318
Parameter_parsing_time: 0.000253504
Netlist_parsing_time: 2.3553e-05
  DCOP_calculation_time: 5.1136e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.00773686
I/O File Time: 0.00677163
Total Simulation Time: 0.00822686
Parameter_parsing_time: 0.000230657
Netlist_parsing_time: 2.0864e-05
  DCOP_calculation_time: 4.2276e-05
  Matrix_setup_time: 1.18e-07
  Transient_calculation_time: 0.00825482
I/O File Time: 0.00721922
Total Simulation Time: 0.00870375
Parameter_parsing_time: 0.000248515
Netlist_parsing_time: 2.8766e-05
  DCOP_calculation_time: 5.5976e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.0083823
I/O File Time: 0.00732998
Total Simulation Time: 0.00891841
Parameter_parsing_time: 0.000292965
Netlist_parsing_time: 3.1334e-05
  DCOP_calculation_time: 6.5712e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00819596
I/O File Time: 0.00720857
Total Simulation Time: 0.00878728
Parameter_parsing_time: 0.000290092
Netlist_parsing_time: 3.3047e-05
  DCOP_calculation_time: 5.5089e-05
  Matrix_setup_time: 1.63e-07
  Transient_calculation_time: 0.00843174
I/O File Time: 0.00740947
Total Simulation Time: 0.00900274
Parameter_parsing_time: 0.000261034
Netlist_parsing_time: 2.941e-05
  DCOP_calculation_time: 5.0698e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.00924284
I/O File Time: 0.00811147
Total Simulation Time: 0.00976042
Parameter_parsing_time: 0.000255049
Netlist_parsing_time: 2.1166e-05
  DCOP_calculation_time: 4.2988e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00686397
I/O File Time: 0.00604559
Total Simulation Time: 0.00733619
Parameter_parsing_time: 0.000256482
Netlist_parsing_time: 2.6595e-05
  DCOP_calculation_time: 4.4492e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.00818302
I/O File Time: 0.00717505
Total Simulation Time: 0.00867224
Parameter_parsing_time: 0.000239399
Netlist_parsing_time: 2.36e-05
  DCOP_calculation_time: 4.6782e-05
  Matrix_setup_time: 1.16e-07
  Transient_calculation_time: 0.00675028
I/O File Time: 0.00596654
Total Simulation Time: 0.0072099
Parameter_parsing_time: 0.000250539
Netlist_parsing_time: 2.3503e-05
  DCOP_calculation_time: 4.7448e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.00736955
I/O File Time: 0.00643569
Total Simulation Time: 0.00784915
Parameter_parsing_time: 0.000279467
Netlist_parsing_time: 2.6792e-05
  DCOP_calculation_time: 4.8675e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00767606
I/O File Time: 0.00673825
Total Simulation Time: 0.00822407
Parameter_parsing_time: 0.000347633
Netlist_parsing_time: 3.5194e-05
  DCOP_calculation_time: 6.6139e-05
  Matrix_setup_time: 2.31e-07
  Transient_calculation_time: 0.00855461
I/O File Time: 0.00744491
Total Simulation Time: 0.00924448
Parameter_parsing_time: 0.000244508
Netlist_parsing_time: 2.1439e-05
  DCOP_calculation_time: 4.24e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00677601
I/O File Time: 0.00597716
Total Simulation Time: 0.00723828
Parameter_parsing_time: 0.000236766
Netlist_parsing_time: 2.3959e-05
  DCOP_calculation_time: 4.6871e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00812943
I/O File Time: 0.00713785
Total Simulation Time: 0.00858974
Parameter_parsing_time: 0.000234887
Netlist_parsing_time: 2.1537e-05
  DCOP_calculation_time: 4.6233e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.0077235
I/O File Time: 0.00680902
Total Simulation Time: 0.00818273
Parameter_parsing_time: 0.000220243
Netlist_parsing_time: 2.4057e-05
  DCOP_calculation_time: 4.9605e-05
  Matrix_setup_time: 1.58e-07
  Transient_calculation_time: 0.00786009
I/O File Time: 0.00685252
Total Simulation Time: 0.00833006
Parameter_parsing_time: 0.000242018
Netlist_parsing_time: 2.4931e-05
  DCOP_calculation_time: 4.7354e-05
  Matrix_setup_time: 1.2e-07
  Transient_calculation_time: 0.00691945
I/O File Time: 0.00611017
Total Simulation Time: 0.00738818
Parameter_parsing_time: 0.00037744
Netlist_parsing_time: 3.7867e-05
  DCOP_calculation_time: 7.1643e-05
  Matrix_setup_time: 2.32e-07
  Transient_calculation_time: 0.00878471
I/O File Time: 0.00768712
Total Simulation Time: 0.00952702
Parameter_parsing_time: 0.000243629
Netlist_parsing_time: 2.4126e-05
  DCOP_calculation_time: 4.6006e-05
  Matrix_setup_time: 2.36e-07
  Transient_calculation_time: 0.00735892
I/O File Time: 0.00642989
Total Simulation Time: 0.00783878
Parameter_parsing_time: 0.000243642
Netlist_parsing_time: 2.0538e-05
  DCOP_calculation_time: 4.9362e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00825331
I/O File Time: 0.00726673
Total Simulation Time: 0.00871515
Parameter_parsing_time: 0.000241291
Netlist_parsing_time: 2.1368e-05
  DCOP_calculation_time: 4.5145e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00876226
I/O File Time: 0.00770278
Total Simulation Time: 0.00921751
Parameter_parsing_time: 0.000318428
Netlist_parsing_time: 3.4271e-05
  DCOP_calculation_time: 7.5983e-05
  Matrix_setup_time: 2.27e-07
  Transient_calculation_time: 0.00928195
I/O File Time: 0.00811734
Total Simulation Time: 0.00994983
Parameter_parsing_time: 0.000225266
Netlist_parsing_time: 2.1943e-05
  DCOP_calculation_time: 4.1051e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00713249
I/O File Time: 0.00621613
Total Simulation Time: 0.00757588
