Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007378
I/O File Time: 0.007209
Total Simulation Time: 0.007671
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00857
I/O File Time: 0.008377
Total Simulation Time: 0.008988
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005857
I/O File Time: 0.005716
Total Simulation Time: 0.006158
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007816
I/O File Time: 0.007649
Total Simulation Time: 0.008197
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005992
I/O File Time: 0.005889
Total Simulation Time: 0.006371
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005691
I/O File Time: 0.005584
Total Simulation Time: 0.006063
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007297
I/O File Time: 0.007139
Total Simulation Time: 0.007627
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0085
I/O File Time: 0.00834
Total Simulation Time: 0.008934
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005519
I/O File Time: 0.00541
Total Simulation Time: 0.005863
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006594
I/O File Time: 0.006457
Total Simulation Time: 0.006958
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006586
I/O File Time: 0.00646
Total Simulation Time: 0.006937
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006868
I/O File Time: 0.006732
Total Simulation Time: 0.007194
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007049
I/O File Time: 0.006902
Total Simulation Time: 0.007396
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00654
I/O File Time: 0.006409
Total Simulation Time: 0.006869
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005494
I/O File Time: 0.005389
Total Simulation Time: 0.005772
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006241
I/O File Time: 0.006113
Total Simulation Time: 0.006566
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007056
I/O File Time: 0.006907
Total Simulation Time: 0.007381
Parameter_parsing_time: 0.000245
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008147
I/O File Time: 0.008002
Total Simulation Time: 0.008611
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006151
I/O File Time: 0.006017
Total Simulation Time: 0.00646
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007639
I/O File Time: 0.007458
Total Simulation Time: 0.007948
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008359
I/O File Time: 0.008146
Total Simulation Time: 0.008775
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005944
I/O File Time: 0.005802
Total Simulation Time: 0.006251
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007757
I/O File Time: 0.007603
Total Simulation Time: 0.00814
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006092
I/O File Time: 0.005979
Total Simulation Time: 0.006478
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00563
I/O File Time: 0.005493
Total Simulation Time: 0.005915
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006125
I/O File Time: 0.006023
Total Simulation Time: 0.006408
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008439
I/O File Time: 0.008236
Total Simulation Time: 0.008799
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005523
I/O File Time: 0.005418
Total Simulation Time: 0.005795
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006031
I/O File Time: 0.005899
Total Simulation Time: 0.006304
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006826
I/O File Time: 0.006666
Total Simulation Time: 0.007143
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007347
I/O File Time: 0.007178
Total Simulation Time: 0.007723
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006341
I/O File Time: 0.006218
Total Simulation Time: 0.006655
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005454
I/O File Time: 0.005366
Total Simulation Time: 0.005722
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005801
I/O File Time: 0.005681
Total Simulation Time: 0.006075
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007347
I/O File Time: 0.00721
Total Simulation Time: 0.007727
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006554
I/O File Time: 0.006423
Total Simulation Time: 0.006892
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.005425
Total Simulation Time: 0.005808
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006064
I/O File Time: 0.005949
Total Simulation Time: 0.006388
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007909
I/O File Time: 0.007722
Total Simulation Time: 0.00824
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007615
I/O File Time: 0.007441
Total Simulation Time: 0.007996
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006586
I/O File Time: 0.006449
Total Simulation Time: 0.00693
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008886
I/O File Time: 0.008681
Total Simulation Time: 0.0093
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005474
I/O File Time: 0.005399
Total Simulation Time: 0.005855
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006606
I/O File Time: 0.006471
Total Simulation Time: 0.006969
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008727
I/O File Time: 0.008536
Total Simulation Time: 0.009095
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005558
I/O File Time: 0.005453
Total Simulation Time: 0.005909
Parameter_parsing_time: 0.000275
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008244
I/O File Time: 0.008103
Total Simulation Time: 0.008749
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00565
I/O File Time: 0.005539
Total Simulation Time: 0.005996
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006557
I/O File Time: 0.006404
Total Simulation Time: 0.006883
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008041
I/O File Time: 0.007887
Total Simulation Time: 0.008442
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008009
I/O File Time: 0.007833
Total Simulation Time: 0.008392
Parameter_parsing_time: 0.000261
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009019
I/O File Time: 0.008813
Total Simulation Time: 0.009498
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005453
I/O File Time: 0.005345
Total Simulation Time: 0.005725
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006581
I/O File Time: 0.006461
Total Simulation Time: 0.006924
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00632
I/O File Time: 0.006192
Total Simulation Time: 0.006648
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005543
I/O File Time: 0.005452
Total Simulation Time: 0.005928
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007034
I/O File Time: 0.006884
Total Simulation Time: 0.007308
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 3.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008713
I/O File Time: 0.008535
Total Simulation Time: 0.009168
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005491
I/O File Time: 0.005382
Total Simulation Time: 0.005761
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007313
I/O File Time: 0.007177
Total Simulation Time: 0.007657
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006352
I/O File Time: 0.006253
Total Simulation Time: 0.006808
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006277
I/O File Time: 0.006137
Total Simulation Time: 0.006591
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007272
I/O File Time: 0.00713
Total Simulation Time: 0.007644
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00666
I/O File Time: 0.006523
Total Simulation Time: 0.006993
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005466
I/O File Time: 0.00536
Total Simulation Time: 0.005738
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006235
I/O File Time: 0.006088
Total Simulation Time: 0.00651
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006613
I/O File Time: 0.006473
Total Simulation Time: 0.006941
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007039
I/O File Time: 0.006889
Total Simulation Time: 0.007392
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008498
I/O File Time: 0.008305
Total Simulation Time: 0.008878
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007953
I/O File Time: 0.007799
Total Simulation Time: 0.00841
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005577
I/O File Time: 0.005448
Total Simulation Time: 0.005894
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007817
I/O File Time: 0.007684
Total Simulation Time: 0.008229
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005472
I/O File Time: 0.005353
Total Simulation Time: 0.005747
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008806
I/O File Time: 0.008628
Total Simulation Time: 0.009261
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005544
I/O File Time: 0.005447
Total Simulation Time: 0.005891
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005738
I/O File Time: 0.005657
Total Simulation Time: 0.006126
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008028
I/O File Time: 0.007829
Total Simulation Time: 0.00837
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00905
I/O File Time: 0.008873
Total Simulation Time: 0.009492
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007808
I/O File Time: 0.007665
Total Simulation Time: 0.008266
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006963
I/O File Time: 0.006811
Total Simulation Time: 0.007306
Parameter_parsing_time: 0.000245
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009057
I/O File Time: 0.008834
Total Simulation Time: 0.00951
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005568
I/O File Time: 0.005429
Total Simulation Time: 0.005839
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007164
I/O File Time: 0.007014
Total Simulation Time: 0.007469
Parameter_parsing_time: 0.000275
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007072
I/O File Time: 0.006935
Total Simulation Time: 0.007568
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005752
I/O File Time: 0.005651
Total Simulation Time: 0.006073
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006448
I/O File Time: 0.006288
Total Simulation Time: 0.006755
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006399
I/O File Time: 0.006278
Total Simulation Time: 0.006732
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006734
I/O File Time: 0.006559
Total Simulation Time: 0.007053
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0057
I/O File Time: 0.005611
Total Simulation Time: 0.006058
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00715
I/O File Time: 0.006988
Total Simulation Time: 0.00745
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008703
I/O File Time: 0.008507
Total Simulation Time: 0.009125
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00879
I/O File Time: 0.008609
Total Simulation Time: 0.009252
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006042
I/O File Time: 0.005912
Total Simulation Time: 0.006343
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006001
I/O File Time: 0.00588
Total Simulation Time: 0.006341
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006291
I/O File Time: 0.00618
Total Simulation Time: 0.006649
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006946
I/O File Time: 0.006795
Total Simulation Time: 0.007264
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007782
I/O File Time: 0.007604
Total Simulation Time: 0.008206
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00657
I/O File Time: 0.006427
Total Simulation Time: 0.0069
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008916
I/O File Time: 0.008725
Total Simulation Time: 0.009336
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005433
I/O File Time: 0.005327
Total Simulation Time: 0.005734
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006414
I/O File Time: 0.006293
Total Simulation Time: 0.006784
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008793
I/O File Time: 0.008597
Total Simulation Time: 0.009119
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009091
I/O File Time: 0.008923
Total Simulation Time: 0.009522
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005908
I/O File Time: 0.005769
Total Simulation Time: 0.006247
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007261
I/O File Time: 0.007105
Total Simulation Time: 0.007646
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005558
I/O File Time: 0.005449
Total Simulation Time: 0.005831
Parameter_parsing_time: 0.000261
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008567
I/O File Time: 0.008327
Total Simulation Time: 0.009055
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006002
I/O File Time: 0.005881
Total Simulation Time: 0.006357
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006858
I/O File Time: 0.006675
Total Simulation Time: 0.00719
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00905
I/O File Time: 0.008836
Total Simulation Time: 0.009468
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005481
I/O File Time: 0.005373
Total Simulation Time: 0.005756
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008168
I/O File Time: 0.007951
Total Simulation Time: 0.008437
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005569
I/O File Time: 0.005448
Total Simulation Time: 0.005877
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006457
I/O File Time: 0.006323
Total Simulation Time: 0.006774
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007068
I/O File Time: 0.006918
Total Simulation Time: 0.007436
Parameter_parsing_time: 0.000245
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007536
I/O File Time: 0.007375
Total Simulation Time: 0.007995
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007793
I/O File Time: 0.007626
Total Simulation Time: 0.00815
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005551
I/O File Time: 0.005451
Total Simulation Time: 0.005897
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007329
I/O File Time: 0.007141
Total Simulation Time: 0.007606
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008767
I/O File Time: 0.008589
Total Simulation Time: 0.009202
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005848
I/O File Time: 0.005756
Total Simulation Time: 0.006201
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005933
I/O File Time: 0.005835
